Continent,Year,Communicable,Noncommunicable,Injuries
Africa,1990,61.445311362171715,31.261134060756675,7.293554577071603
Africa,1991,61.431791518544664,31.404181012407463,7.16402746904787
Africa,1992,61.5993174040938,31.55802782036744,6.842654775538754
Africa,1993,61.651164672666994,31.555259927743005,6.793575399590001
Africa,1994,60.44904610761052,31.0480382964293,8.502915595960173
Africa,1995,61.68348908486251,31.422260016614707,6.894250898522785
Africa,1996,61.70404974246963,31.22689453921363,7.069055718316741
Africa,1997,61.40080670484157,31.18754021139982,7.411653083758612
Africa,1998,61.34351152624091,31.28630176296679,7.370186710792298
Africa,1999,61.19149459582731,31.315012991293173,7.493492412879517
Africa,2000,61.557569998430026,31.563957526068034,6.878472475501943
Africa,2001,61.53139787853165,31.834676415539732,6.633925705928617
Africa,2002,61.02188117145627,32.181325330107654,6.796793498436075
Africa,2003,60.70161650447747,32.47690822911772,6.821475266404811
Africa,2004,60.12563291838172,33.12887291865951,6.745494162958777
Africa,2005,59.5374454752298,33.73421285174897,6.728341673021224
Africa,2006,58.80639493509061,34.515192738569915,6.678412326339476
Africa,2007,57.88588110153588,35.277740100057045,6.836378798407073
Africa,2008,56.99036168127587,36.087988922441816,6.921649396282305
Africa,2009,55.977363093924,36.86543572820932,7.157201177866678
Africa,2010,55.29554418504939,37.66057736994047,7.043878445010141
Africa,2011,54.36646031718327,38.04415555488132,7.589384127935407
Africa,2012,53.44301661074779,39.29934555944782,7.257637829804389
Africa,2013,52.30109433549771,40.214882848845114,7.484022815657177
Africa,2014,51.400734635507675,40.735905686061024,7.863359678431291
Africa,2015,50.473690718295344,41.70815819561126,7.81815108609339
Africa,2016,49.48011163912797,42.665240058558666,7.85464830231337
Africa,2017,48.35806644795048,43.7551773389716,7.886756213077923
Africa,2018,47.37206748048783,44.759824580036415,7.868107939475757
Africa,2019,46.64297482307147,45.57407513058291,7.78295004634562
Asia,1990,29.362102187249803,58.974766200433976,11.663131612316228
Asia,1991,28.441239317351563,59.580345051803164,11.978415630845271
Asia,1992,27.81781676752084,60.8236562185065,11.358527013972662
Asia,1993,26.90699120161034,61.49892443102641,11.594084367363255
Asia,1994,26.349466223289312,62.48738400892767,11.163149767783018
Asia,1995,26.26701222016637,62.65442440648717,11.078563373346457
Asia,1996,25.479319913407064,63.544437085430026,10.976243001162912
Asia,1997,24.783701017689662,64.30279995689803,10.913499025412321
Asia,1998,24.04223367193287,65.05583834509879,10.901927982968347
Asia,1999,23.177226998839767,65.63842903561635,11.18434396554388
Asia,2000,22.70943642489246,66.32320061571129,10.967362959396251
Asia,2001,22.050181796539643,67.14389824062532,10.805919962835043
Asia,2002,21.394074055675585,67.76481046732296,10.841115477001463
Asia,2003,20.218173409063642,68.8318904706038,10.949936120332572
Asia,2004,19.480776269408928,68.81371169324895,11.705512037342128
Asia,2005,19.00546164969572,70.12442046006075,10.870117890243533
Asia,2006,18.376462182675485,70.30541212674693,11.318125690577594
Asia,2007,17.878403326949023,71.04172593410735,11.079870738943638
Asia,2008,17.22803777051314,71.02474940634089,11.74721282314597
Asia,2009,16.96401412590494,71.85835647187527,11.177629402219795
Asia,2010,16.60247636813902,72.87182575368699,10.525697878173984
Asia,2011,16.079006287119977,73.24900605306837,10.671987659811652
Asia,2012,15.539330652587333,73.1990698067267,11.261599540685962
Asia,2013,15.103931631446155,73.86174809235119,11.034320276202646
Asia,2014,14.629588461008497,74.02346026142105,11.34695127757045
Asia,2015,14.118178984201023,74.69936448293454,11.182456532864439
Asia,2016,13.621493240138395,75.40250461896314,10.976002140898471
Asia,2017,13.19470972268314,76.27943483952609,10.525855437790772
Asia,2018,12.680861011346934,77.22943932985321,10.089699658799859
Asia,2019,12.353991074286082,78.1322248946066,9.513784031107324
Europe,1990,4.97489250204405,87.58887184830785,7.436235649648093
Europe,1991,4.861608408195529,87.45166407219433,7.6867275196101374
Europe,1992,4.822733667865144,87.17743749269435,7.9998288394405055
Europe,1993,4.818919654965283,87.40347297974715,7.777607365287561
Europe,1994,4.843150674776171,87.5565924276828,7.600256897541036
Europe,1995,4.786905469386069,87.3327385401968,7.880355990417126
Europe,1996,4.750464111956411,88.19266008121222,7.056875806831365
Europe,1997,4.599649747227954,88.21290749141846,7.187442761353578
Europe,1998,4.56503199672827,88.50758187248904,6.927386130782692
Europe,1999,4.527677223882336,88.47068769235236,7.001635083765295
Europe,2000,4.456959204567985,88.80096078084604,6.742080014585972
Europe,2001,4.338702094429631,88.99834124834238,6.662956657227986
Europe,2002,4.269468804814619,89.22449995359305,6.506031241592328
Europe,2003,4.214140374739916,89.40174372775408,6.384115897505996
Europe,2004,4.137066956994232,89.57548809064204,6.287444952363733
Europe,2005,4.1029591377593935,89.71438418961482,6.182656672625783
Europe,2006,4.034931301528212,89.86576848664204,6.099300211829746
Europe,2007,3.992409850710221,90.00275744945868,6.004832699831089
Europe,2008,3.9484195483737263,90.15595616470192,5.895624286924353
Europe,2009,3.9065296115134047,90.36014716445487,5.733323224031721
Europe,2010,3.8522601368295053,90.51720341604407,5.630536447126424
Europe,2011,3.8379037880090103,90.65724439633158,5.504851815659413
Europe,2012,3.8394363645323,90.75282161253574,5.407742022931971
Europe,2013,3.838796300657978,90.84870251853661,5.312501180805421
Europe,2014,3.846971124550216,90.89538434310701,5.257644532342765
Europe,2015,3.8856153876662525,90.93251501080397,5.18186960152978
Europe,2016,3.8954944271329905,90.99908255449753,5.105423018369473
Europe,2017,3.872616068263975,91.09876481446246,5.028619117273573
Europe,2018,3.8401121867579286,91.19090964332892,4.96897816991315
Europe,2019,3.8201213463420194,91.24984649979618,4.930032153861804
Latin America and the Caribbean,1990,23.043090641155622,65.59122204395312,11.365687314891257
Latin America and the Caribbean,1991,22.58881314181264,65.8505798726451,11.560606985542265
Latin America and the Caribbean,1992,22.0476752829955,66.46496767592154,11.487357041082962
Latin America and the Caribbean,1993,21.566716518916003,66.8661729470997,11.567110533984298
Latin America and the Caribbean,1994,21.232173634904733,67.19451450675997,11.573311858335297
Latin America and the Caribbean,1995,20.81671025132803,67.65143533679323,11.531854411878747
Latin America and the Caribbean,1996,20.4054037333948,68.13087848262772,11.463717783977476
Latin America and the Caribbean,1997,19.791931407901824,68.51609954667937,11.691969045418807
Latin America and the Caribbean,1998,18.89146044714392,68.25846759038804,12.850071962468052
Latin America and the Caribbean,1999,18.909806636711153,69.17426370637281,11.915929656916038
Latin America and the Caribbean,2000,18.63422902309478,70.04920951651681,11.316561460388414
Latin America and the Caribbean,2001,18.180036009068157,70.45000247586009,11.369961515071758
Latin America and the Caribbean,2002,17.56202423244362,71.1543959127941,11.283579854762284
Latin America and the Caribbean,2003,16.96036802497922,71.94750431232288,11.09212766269791
Latin America and the Caribbean,2004,16.319580235037925,72.33697627894739,11.343443486014687
Latin America and the Caribbean,2005,15.800877422734013,73.00072109929224,11.198401477973741
Latin America and the Caribbean,2006,15.357122823354667,73.56318163214921,11.079695544496127
Latin America and the Caribbean,2007,14.794411301413177,74.10001557719704,11.105573121389785
Latin America and the Caribbean,2008,14.27460117673151,74.4919365786097,11.233462244658796
Latin America and the Caribbean,2009,13.885141042308783,74.8562449795102,11.25861397818102
Latin America and the Caribbean,2010,12.889947356636291,74.21380743844902,12.896245204914683
Latin America and the Caribbean,2011,13.396700707164,75.7426902736567,10.860609019179293
Latin America and the Caribbean,2012,12.962354090996284,75.95605845905224,11.081587449951474
Latin America and the Caribbean,2013,12.728164750984694,76.40687381770296,10.864961431312343
Latin America and the Caribbean,2014,12.495743268295683,76.91320861540306,10.591048116301254
Latin America and the Caribbean,2015,12.203979239742125,77.14581333617771,10.650207424080168
Latin America and the Caribbean,2016,11.91419631165342,78.10952422123599,9.976279467110587
Latin America and the Caribbean,2017,11.568044619838549,78.16777963792455,10.264175742236889
Latin America and the Caribbean,2018,11.313119154230714,79.028746279926,9.65813456584329
Latin America and the Caribbean,2019,11.067408166803535,79.41746457128757,9.515127261908907
Northern America,1990,7.314282367592398,81.64323282180001,11.042484810607597
Northern America,1991,7.1339403286537815,81.93458306316595,10.931476608180272
Northern America,1992,7.2217986854381895,82.00135400562368,10.776847308938134
Northern America,1993,7.3456307830325684,82.08430194069506,10.570067276272374
Northern America,1994,7.252373980161652,82.33918541621739,10.408440603620955
Northern America,1995,7.007047582013598,82.67048259951417,10.322469818472227
Northern America,1996,7.065340464383491,82.83394297082211,10.100716564794396
Northern America,1997,6.39916365685831,83.5028383124336,10.097998030708094
Northern America,1998,6.203232238689749,83.87941969547836,9.917348065831897
Northern America,1999,6.074920076625025,84.17902905318023,9.746050870194743
Northern America,2000,6.042478458157093,84.011595349493,9.945926192349901
Northern America,2001,5.820774911662478,84.61472487775998,9.564500210577542
Northern America,2002,5.741376912679464,84.86012536709626,9.398497720224277
Northern America,2003,5.640908332225599,84.71274902701627,9.64634264075813
Northern America,2004,5.572130630164514,84.98267702972568,9.445192340109806
Northern America,2005,5.39524652422883,85.1939484513783,9.41080502439286
Northern America,2006,5.354362107477352,85.3584730820196,9.28716481050305
Northern America,2007,5.278750957830279,85.58669648667586,9.134552555493862
Northern America,2008,5.239823998030997,85.74159354205686,9.018582459912139
Northern America,2009,5.140347958380768,85.95041123116746,8.909240810451774
Northern America,2010,5.094588969208713,86.10898275012204,8.796428280669248
Northern America,2011,5.057103685239374,86.26577920030154,8.677117114459087
Northern America,2012,5.018460319956178,86.45972763581639,8.52181204422742
Northern America,2013,4.925393996646864,86.67237814012168,8.402227863231449
Northern America,2014,4.974253487430618,86.78795494817929,8.23779156439009
Northern America,2015,4.984743994351932,86.87115962975679,8.144096375891285
Northern America,2016,4.86351145757828,87.12871961673025,8.00776892569148
Northern America,2017,4.7980779959975655,87.3393048336338,7.862617170368635
Northern America,2018,4.735871009386777,87.61779802826881,7.646330962344413
Northern America,2019,4.6823677776883965,87.8736992575623,7.443932964749307
Oceania,1990,21.755775293030446,68.42943970496974,9.814785001999814
Oceania,1991,20.91296813777023,69.18935141445158,9.897680447778189
Oceania,1992,20.461719832728214,69.8619447388283,9.676335428443485
Oceania,1993,20.122380722774366,70.24769876912079,9.62992050810484
Oceania,1994,19.803813830321715,70.59040022120908,9.605785948469201
Oceania,1995,19.205099699141606,71.14056119332346,9.654339107534927
Oceania,1996,18.801930704076415,71.52681227946535,9.671257016458236
Oceania,1997,18.178530235037474,70.07546860129113,11.746001163671385
Oceania,1998,17.84689924628396,72.27326188280549,9.87983887091054
Oceania,1999,17.669942758478733,72.78662486715795,9.543432374363313
Oceania,2000,17.400597829238624,72.52048190390988,10.078920266851487
Oceania,2001,17.08154625825916,73.59615470816581,9.322299033575018
Oceania,2002,16.924684171754958,73.68503874439902,9.390277083846012
Oceania,2003,16.816502925707773,74.02664610671934,9.15685096757288
Oceania,2004,16.69025091579809,74.02739297541018,9.282356108791737
Oceania,2005,16.36154726977921,74.59347048153276,9.044982248688026
Oceania,2006,15.696599239124541,75.35389250641472,8.949508254460747
Oceania,2007,15.364174263667383,75.69127608103193,8.944549655300692
Oceania,2008,15.19258626458568,76.0368813152607,8.770532420153621
Oceania,2009,14.749616797165817,75.10595109333384,10.144432109500341
Oceania,2010,14.731139183146391,76.66662731484021,8.602233502013387
Oceania,2011,14.310057154876242,77.18602012979383,8.503922715329919
Oceania,2012,13.983635628955167,77.52649203732483,8.489872333720005
Oceania,2013,13.681455174688608,77.91982547570676,8.398719349604635
Oceania,2014,13.433702561093028,78.26335163064971,8.302945808257267
Oceania,2015,13.159377236572757,78.62578898856904,8.214833774858203
Oceania,2016,13.021553110717932,78.86888124376385,8.10956564551822
Oceania,2017,12.762147574853909,79.2767937646195,7.961058660526595
Oceania,2018,12.437033948183869,79.33598853370019,8.226977518115941
Oceania,2019,12.337674515623647,79.8994127001135,7.762912784262852
