Continent,Year,Disease,Value
Africa,1990,Cancers,111.615
Africa,1990,Cardiovascular,353.96074074074073
Africa,1990,Dementia,23.450555555555553
Africa,1990,Diharreal,161.12203703703705
Africa,1990,HIV/AIDS,46.61037037037037
Africa,1990,Malaria,77.8362962962963
Africa,1990,Malnutrition,38.702962962962964
Africa,1990,Smoking,95.22
Africa,1990,Tuberculosis,132.52166666666668
Africa,1991,Cancers,111.75462962962963
Africa,1991,Cardiovascular,351.3662962962963
Africa,1991,Dementia,23.464444444444442
Africa,1991,Diharreal,158.75518518518518
Africa,1991,HIV/AIDS,60.891666666666666
Africa,1991,Malaria,79.20037037037036
Africa,1991,Malnutrition,37.55722222222222
Africa,1991,Smoking,94.64018518518517
Africa,1991,Tuberculosis,131.0762962962963
Africa,1992,Cancers,112.21814814814815
Africa,1992,Cardiovascular,350.1051851851852
Africa,1992,Dementia,23.50074074074074
Africa,1992,Diharreal,156.23777777777778
Africa,1992,HIV/AIDS,77.78907407407407
Africa,1992,Malaria,79.03962962962963
Africa,1992,Malnutrition,36.566296296296294
Africa,1992,Smoking,94.42129629629629
Africa,1992,Tuberculosis,130.535
Africa,1993,Cancers,112.43722222222222
Africa,1993,Cardiovascular,349.0112962962963
Africa,1993,Dementia,23.514074074074074
Africa,1993,Diharreal,154.38500000000002
Africa,1993,HIV/AIDS,97.1075925925926
Africa,1993,Malaria,80.54444444444444
Africa,1993,Malnutrition,35.63222222222222
Africa,1993,Smoking,94.1962962962963
Africa,1993,Tuberculosis,130.2598148148148
Africa,1994,Cancers,113.00685185185185
Africa,1994,Cardiovascular,348.332037037037
Africa,1994,Dementia,23.546296296296298
Africa,1994,Diharreal,157.03185185185183
Africa,1994,HIV/AIDS,118.08555555555556
Africa,1994,Malaria,80.88611111111112
Africa,1994,Malnutrition,34.54833333333334
Africa,1994,Smoking,94.11611111111112
Africa,1994,Tuberculosis,130.32574074074074
Africa,1995,Cancers,113.79925925925926
Africa,1995,Cardiovascular,348.467962962963
Africa,1995,Dementia,23.607222222222223
Africa,1995,Diharreal,151.2801851851852
Africa,1995,HIV/AIDS,139.83981481481482
Africa,1995,Malaria,80.75111111111111
Africa,1995,Malnutrition,33.51555555555555
Africa,1995,Smoking,94.2662962962963
Africa,1995,Tuberculosis,130.3814814814815
Africa,1996,Cancers,114.29555555555555
Africa,1996,Cardiovascular,347.6140740740741
Africa,1996,Dementia,23.68351851851852
Africa,1996,Diharreal,147.22648148148147
Africa,1996,HIV/AIDS,161.3809259259259
Africa,1996,Malaria,83.1848148148148
Africa,1996,Malnutrition,32.47240740740741
Africa,1996,Smoking,93.79962962962964
Africa,1996,Tuberculosis,128.97518518518518
Africa,1997,Cancers,114.94148148148149
Africa,1997,Cardiovascular,346.73592592592587
Africa,1997,Dementia,23.779074074074074
Africa,1997,Diharreal,142.25444444444443
Africa,1997,HIV/AIDS,182.51000000000002
Africa,1997,Malaria,84.69240740740742
Africa,1997,Malnutrition,31.229074074074077
Africa,1997,Smoking,93.3274074074074
Africa,1997,Tuberculosis,126.78166666666667
Africa,1998,Cancers,115.57703703703703
Africa,1998,Cardiovascular,345.70796296296294
Africa,1998,Dementia,23.885555555555555
Africa,1998,Diharreal,137.40296296296296
Africa,1998,HIV/AIDS,202.59037037037035
Africa,1998,Malaria,84.5988888888889
Africa,1998,Malnutrition,30.285925925925927
Africa,1998,Smoking,92.50166666666667
Africa,1998,Tuberculosis,125.18222222222222
Africa,1999,Cancers,115.82148148148147
Africa,1999,Cardiovascular,344.0633333333333
Africa,1999,Dementia,23.965185185185184
Africa,1999,Diharreal,132.7924074074074
Africa,1999,HIV/AIDS,220.6261111111111
Africa,1999,Malaria,83.66851851851852
Africa,1999,Malnutrition,29.190185185185186
Africa,1999,Smoking,91.10574074074074
Africa,1999,Tuberculosis,123.22907407407408
Africa,2000,Cancers,116.1774074074074
Africa,2000,Cardiovascular,342.37074074074076
Africa,2000,Dementia,24.102037037037036
Africa,2000,Diharreal,128.35833333333335
Africa,2000,HIV/AIDS,236.05444444444444
Africa,2000,Malaria,83.01425925925925
Africa,2000,Malnutrition,28.048518518518517
Africa,2000,Smoking,89.70944444444446
Africa,2000,Tuberculosis,121.54092592592593
Africa,2001,Cancers,116.11537037037036
Africa,2001,Cardiovascular,339.6427777777778
Africa,2001,Dementia,24.13203703703704
Africa,2001,Diharreal,122.9612962962963
Africa,2001,HIV/AIDS,247.7298148148148
Africa,2001,Malaria,83.60222222222222
Africa,2001,Malnutrition,26.624814814814815
Africa,2001,Smoking,88.16925925925926
Africa,2001,Tuberculosis,118.06722222222223
Africa,2002,Cancers,116.78407407407407
Africa,2002,Cardiovascular,339.6075925925926
Africa,2002,Dementia,24.334074074074074
Africa,2002,Diharreal,117.46074074074075
Africa,2002,HIV/AIDS,255.56777777777776
Africa,2002,Malaria,79.53277777777777
Africa,2002,Malnutrition,25.739814814814817
Africa,2002,Smoking,87.07055555555556
Africa,2002,Tuberculosis,115.03611111111111
Africa,2003,Cancers,117.26166666666667
Africa,2003,Cardiovascular,338.1561111111111
Africa,2003,Dementia,24.405925925925928
Africa,2003,Diharreal,111.46703703703704
Africa,2003,HIV/AIDS,258.76685185185187
Africa,2003,Malaria,82.44092592592594
Africa,2003,Malnutrition,24.412037037037038
Africa,2003,Smoking,85.75092592592593
Africa,2003,Tuberculosis,111.95092592592593
Africa,2004,Cancers,117.69148148148149
Africa,2004,Cardiovascular,336.1377777777777
Africa,2004,Dementia,24.544444444444448
Africa,2004,Diharreal,107.01944444444445
Africa,2004,HIV/AIDS,255.16185185185185
Africa,2004,Malaria,77.81888888888889
Africa,2004,Malnutrition,23.47833333333333
Africa,2004,Smoking,84.17074074074074
Africa,2004,Tuberculosis,108.89648148148147
Africa,2005,Cancers,117.57574074074074
Africa,2005,Cardiovascular,332.7714814814815
Africa,2005,Dementia,24.647407407407407
Africa,2005,Diharreal,103.32944444444445
Africa,2005,HIV/AIDS,243.16518518518518
Africa,2005,Malaria,75.1225925925926
Africa,2005,Malnutrition,22.56296296296296
Africa,2005,Smoking,82.42648148148147
Africa,2005,Tuberculosis,105.30222222222221
Africa,2006,Cancers,117.33592592592593
Africa,2006,Cardiovascular,330.0651851851852
Africa,2006,Dementia,24.77074074074074
Africa,2006,Diharreal,100.08759259259259
Africa,2006,HIV/AIDS,225.24833333333333
Africa,2006,Malaria,71.93796296296297
Africa,2006,Malnutrition,21.476481481481482
Africa,2006,Smoking,80.72111111111111
Africa,2006,Tuberculosis,102.37277777777778
Africa,2007,Cancers,117.09777777777778
Africa,2007,Cardiovascular,326.9109259259259
Africa,2007,Dementia,24.752962962962965
Africa,2007,Diharreal,95.95018518518519
Africa,2007,HIV/AIDS,204.2151851851852
Africa,2007,Malaria,70.63722222222222
Africa,2007,Malnutrition,20.419629629629632
Africa,2007,Smoking,78.96296296296296
Africa,2007,Tuberculosis,99.59185185185186
Africa,2008,Cancers,117.32148148148147
Africa,2008,Cardiovascular,325.7251851851852
Africa,2008,Dementia,24.852777777777778
Africa,2008,Diharreal,92.60537037037037
Africa,2008,HIV/AIDS,182.6324074074074
Africa,2008,Malaria,67.94888888888889
Africa,2008,Malnutrition,19.380185185185184
Africa,2008,Smoking,77.57444444444444
Africa,2008,Tuberculosis,96.99333333333334
Africa,2009,Cancers,117.62962962962963
Africa,2009,Cardiovascular,324.3053703703704
Africa,2009,Dementia,24.89462962962963
Africa,2009,Diharreal,89.05351851851853
Africa,2009,HIV/AIDS,165.25555555555553
Africa,2009,Malaria,65.32203703703703
Africa,2009,Malnutrition,18.36740740740741
Africa,2009,Smoking,76.32222222222221
Africa,2009,Tuberculosis,94.17
Africa,2010,Cancers,117.7274074074074
Africa,2010,Cardiovascular,321.772962962963
Africa,2010,Dementia,24.958703703703705
Africa,2010,Diharreal,85.2824074074074
Africa,2010,HIV/AIDS,151.38777777777776
Africa,2010,Malaria,64.10833333333333
Africa,2010,Malnutrition,18.666481481481483
Africa,2010,Smoking,74.81185185185186
Africa,2010,Tuberculosis,90.95962962962962
Africa,2011,Cancers,117.64185185185185
Africa,2011,Cardiovascular,319.2664814814815
Africa,2011,Dementia,25.0287037037037
Africa,2011,Diharreal,81.92925925925927
Africa,2011,HIV/AIDS,139.79425925925926
Africa,2011,Malaria,62.364444444444445
Africa,2011,Malnutrition,17.99388888888889
Africa,2011,Smoking,73.37796296296295
Africa,2011,Tuberculosis,87.74851851851852
Africa,2012,Cancers,117.89703703703705
Africa,2012,Cardiovascular,317.70944444444444
Africa,2012,Dementia,25.084629629629628
Africa,2012,Diharreal,78.7535185185185
Africa,2012,HIV/AIDS,130.10685185185184
Africa,2012,Malaria,59.532592592592586
Africa,2012,Malnutrition,16.1312962962963
Africa,2012,Smoking,72.22518518518518
Africa,2012,Tuberculosis,84.95925925925927
Africa,2013,Cancers,118.06203703703704
Africa,2013,Cardiovascular,315.89185185185187
Africa,2013,Dementia,25.12185185185185
Africa,2013,Diharreal,76.35462962962963
Africa,2013,HIV/AIDS,121.54555555555555
Africa,2013,Malaria,56.30240740740741
Africa,2013,Malnutrition,15.554259259259258
Africa,2013,Smoking,71.10777777777778
Africa,2013,Tuberculosis,82.6574074074074
Africa,2014,Cancers,118.2211111111111
Africa,2014,Cardiovascular,313.75518518518516
Africa,2014,Dementia,25.076666666666668
Africa,2014,Diharreal,73.97722222222222
Africa,2014,HIV/AIDS,114.48666666666666
Africa,2014,Malaria,52.73222222222222
Africa,2014,Malnutrition,15.06
Africa,2014,Smoking,70.05981481481481
Africa,2014,Tuberculosis,80.6274074074074
Africa,2015,Cancers,118.29870370370371
Africa,2015,Cardiovascular,313.78037037037035
Africa,2015,Dementia,25.126296296296296
Africa,2015,Diharreal,71.67814814814814
Africa,2015,HIV/AIDS,107.48407407407406
Africa,2015,Malaria,49.87148148148148
Africa,2015,Malnutrition,14.67314814814815
Africa,2015,Smoking,69.23388888888888
Africa,2015,Tuberculosis,78.31037037037038
Africa,2016,Cancers,118.21222222222222
Africa,2016,Cardiovascular,311.3722222222222
Africa,2016,Dementia,25.116666666666667
Africa,2016,Diharreal,69.46314814814815
Africa,2016,HIV/AIDS,99.92703703703704
Africa,2016,Malaria,48.76907407407408
Africa,2016,Malnutrition,14.28037037037037
Africa,2016,Smoking,68.2125925925926
Africa,2016,Tuberculosis,75.55314814814814
Africa,2017,Cancers,118.3712962962963
Africa,2017,Cardiovascular,309.32666666666665
Africa,2017,Dementia,25.181296296296296
Africa,2017,Diharreal,67.50833333333333
Africa,2017,HIV/AIDS,92.23611111111111
Africa,2017,Malaria,45.798148148148144
Africa,2017,Malnutrition,13.92222222222222
Africa,2017,Smoking,67.26037037037037
Africa,2017,Tuberculosis,72.6362962962963
Africa,2018,Cancers,118.98796296296297
Africa,2018,Cardiovascular,308.2175925925926
Africa,2018,Dementia,25.285370370370373
Africa,2018,Diharreal,63.913333333333334
Africa,2018,HIV/AIDS,85.2162962962963
Africa,2018,Malaria,45.35055555555555
Africa,2018,Malnutrition,13.251666666666667
Africa,2018,Smoking,66.4687037037037
Africa,2018,Tuberculosis,69.5788888888889
Africa,2019,Cancers,118.76722222222223
Africa,2019,Cardiovascular,305.96037037037036
Africa,2019,Dementia,25.33648148148148
Africa,2019,Diharreal,61.068518518518516
Africa,2019,HIV/AIDS,80.63907407407407
Africa,2019,Malaria,45.401296296296294
Africa,2019,Malnutrition,12.700555555555555
Africa,2019,Smoking,65.49222222222222
Africa,2019,Tuberculosis,67.0038888888889
Asia,1990,Cancers,127.05061224489795
Asia,1990,Cardiovascular,427.4867346938775
Asia,1990,Dementia,23.158979591836733
Asia,1990,Diharreal,41.88979591836735
Asia,1990,HIV/AIDS,0.39591836734693875
Asia,1990,Malaria,6.030816326530612
Asia,1990,Malnutrition,9.408163265306122
Asia,1990,Smoking,155.89489795918368
Asia,1990,Tuberculosis,41.06755102040816
Asia,1991,Cancers,126.81448979591836
Asia,1991,Cardiovascular,427.924693877551
Asia,1991,Dementia,23.19938775510204
Asia,1991,Diharreal,40.44469387755102
Asia,1991,HIV/AIDS,0.5830612244897959
Asia,1991,Malaria,5.846938775510204
Asia,1991,Malnutrition,8.646122448979593
Asia,1991,Smoking,154.8869387755102
Asia,1991,Tuberculosis,39.898979591836735
Asia,1992,Cancers,127.06632653061224
Asia,1992,Cardiovascular,431.9540816326531
Asia,1992,Dementia,23.275510204081634
Asia,1992,Diharreal,38.91510204081632
Asia,1992,HIV/AIDS,0.8522448979591837
Asia,1992,Malaria,5.2234693877551015
Asia,1992,Malnutrition,8.024489795918367
Asia,1992,Smoking,154.51020408163265
Asia,1992,Tuberculosis,39.19183673469388
Asia,1993,Cancers,127.28979591836735
Asia,1993,Cardiovascular,435.9430612244898
Asia,1993,Dementia,23.34122448979592
Asia,1993,Diharreal,37.37326530612245
Asia,1993,HIV/AIDS,1.2385714285714284
Asia,1993,Malaria,4.8008163265306125
Asia,1993,Malnutrition,7.472244897959183
Asia,1993,Smoking,154.2242857142857
Asia,1993,Tuberculosis,38.41102040816326
Asia,1994,Cancers,127.09204081632653
Asia,1994,Cardiovascular,437.19469387755106
Asia,1994,Dementia,23.39204081632653
Asia,1994,Diharreal,35.78183673469388
Asia,1994,HIV/AIDS,1.6583673469387756
Asia,1994,Malaria,4.1020408163265305
Asia,1994,Malnutrition,6.9832653061224494
Asia,1994,Smoking,153.3530612244898
Asia,1994,Tuberculosis,37.58408163265306
Asia,1995,Cancers,126.75877551020409
Asia,1995,Cardiovascular,434.61673469387756
Asia,1995,Dementia,23.434897959183672
Asia,1995,Diharreal,34.058571428571426
Asia,1995,HIV/AIDS,2.190204081632653
Asia,1995,Malaria,3.672857142857143
Asia,1995,Malnutrition,18.206122448979592
Asia,1995,Smoking,152.14020408163265
Asia,1995,Tuberculosis,36.69857142857143
Asia,1996,Cancers,126.46775510204081
Asia,1996,Cardiovascular,432.62020408163266
Asia,1996,Dementia,23.47020408163265
Asia,1996,Diharreal,32.276326530612245
Asia,1996,HIV/AIDS,2.7328571428571427
Asia,1996,Malaria,3.431428571428572
Asia,1996,Malnutrition,14.18061224489796
Asia,1996,Smoking,150.38448979591837
Asia,1996,Tuberculosis,35.66469387755102
Asia,1997,Cancers,125.7965306122449
Asia,1997,Cardiovascular,430.82714285714286
Asia,1997,Dementia,23.51061224489796
Asia,1997,Diharreal,30.702040816326534
Asia,1997,HIV/AIDS,3.2620408163265306
Asia,1997,Malaria,3.5895918367346935
Asia,1997,Malnutrition,14.00204081632653
Asia,1997,Smoking,148.0730612244898
Asia,1997,Tuberculosis,34.674285714285716
Asia,1998,Cancers,125.0073469387755
Asia,1998,Cardiovascular,428.4114285714286
Asia,1998,Dementia,23.550204081632653
Asia,1998,Diharreal,29.176326530612247
Asia,1998,HIV/AIDS,3.7712244897959186
Asia,1998,Malaria,3.2426530612244897
Asia,1998,Malnutrition,13.963061224489797
Asia,1998,Smoking,145.39020408163265
Asia,1998,Tuberculosis,33.62020408163266
Asia,1999,Cancers,124.24224489795918
Asia,1999,Cardiovascular,426.34367346938774
Asia,1999,Dementia,23.556122448979593
Asia,1999,Diharreal,27.621428571428574
Asia,1999,HIV/AIDS,4.231020408163265
Asia,1999,Malaria,3.201020408163265
Asia,1999,Malnutrition,14.126530612244899
Asia,1999,Smoking,142.65183673469386
Asia,1999,Tuberculosis,32.471428571428575
Asia,2000,Cancers,123.23734693877552
Asia,2000,Cardiovascular,423.0589795918367
Asia,2000,Dementia,23.546530612244897
Asia,2000,Diharreal,26.078367346938773
Asia,2000,HIV/AIDS,4.60938775510204
Asia,2000,Malaria,2.227551020408163
Asia,2000,Malnutrition,13.431836734693876
Asia,2000,Smoking,139.7430612244898
Asia,2000,Tuberculosis,31.46
Asia,2001,Cancers,121.97918367346938
Asia,2001,Cardiovascular,418.7867346938775
Asia,2001,Dementia,23.53816326530612
Asia,2001,Diharreal,24.344081632653058
Asia,2001,HIV/AIDS,4.917142857142857
Asia,2001,Malaria,2.1748979591836735
Asia,2001,Malnutrition,12.942653061224489
Asia,2001,Smoking,136.66591836734693
Asia,2001,Tuberculosis,30.138367346938775
Asia,2002,Cancers,122.06040816326531
Asia,2002,Cardiovascular,420.7979591836734
Asia,2002,Dementia,23.613673469387752
Asia,2002,Diharreal,22.793673469387755
Asia,2002,HIV/AIDS,5.086734693877551
Asia,2002,Malaria,2.560204081632653
Asia,2002,Malnutrition,12.500204081632653
Asia,2002,Smoking,135.6922448979592
Asia,2002,Tuberculosis,28.738979591836735
Asia,2003,Cancers,122.36836734693878
Asia,2003,Cardiovascular,420.58183673469387
Asia,2003,Dementia,23.64591836734694
Asia,2003,Diharreal,21.401020408163266
Asia,2003,HIV/AIDS,5.182448979591837
Asia,2003,Malaria,2.3177551020408163
Asia,2003,Malnutrition,3.7
Asia,2003,Smoking,134.22040816326532
Asia,2003,Tuberculosis,27.45244897959184
Asia,2004,Cancers,122.24836734693878
Asia,2004,Cardiovascular,417.4167346938775
Asia,2004,Dementia,23.677551020408163
Asia,2004,Diharreal,19.92612244897959
Asia,2004,HIV/AIDS,5.192448979591837
Asia,2004,Malaria,2.4548979591836737
Asia,2004,Malnutrition,3.3908163265306124
Asia,2004,Smoking,131.82183673469387
Asia,2004,Tuberculosis,25.950408163265305
Asia,2005,Cancers,122.5704081632653
Asia,2005,Cardiovascular,416.3218367346939
Asia,2005,Dementia,23.741020408163266
Asia,2005,Diharreal,18.75387755102041
Asia,2005,HIV/AIDS,5.098979591836735
Asia,2005,Malaria,2.2591836734693875
Asia,2005,Malnutrition,3.135918367346939
Asia,2005,Smoking,130.2695918367347
Asia,2005,Tuberculosis,24.6934693877551
Asia,2006,Cancers,122.51142857142858
Asia,2006,Cardiovascular,411.68163265306123
Asia,2006,Dementia,23.801020408163264
Asia,2006,Diharreal,17.71816326530612
Asia,2006,HIV/AIDS,4.826734693877551
Asia,2006,Malaria,2.260204081632653
Asia,2006,Malnutrition,2.89265306122449
Asia,2006,Smoking,128.04755102040815
Asia,2006,Tuberculosis,23.366938775510203
Asia,2007,Cancers,122.07142857142857
Asia,2007,Cardiovascular,402.87102040816325
Asia,2007,Dementia,23.833877551020407
Asia,2007,Diharreal,16.762448979591838
Asia,2007,HIV/AIDS,4.521020408163265
Asia,2007,Malaria,2.219183673469388
Asia,2007,Malnutrition,2.682857142857143
Asia,2007,Smoking,125.2261224489796
Asia,2007,Tuberculosis,21.992244897959182
Asia,2008,Cancers,122.14448979591836
Asia,2008,Cardiovascular,396.619387755102
Asia,2008,Dementia,23.89020408163265
Asia,2008,Diharreal,15.924285714285714
Asia,2008,HIV/AIDS,4.249591836734694
Asia,2008,Malaria,2.3016326530612243
Asia,2008,Malnutrition,2.519387755102041
Asia,2008,Smoking,123.08734693877551
Asia,2008,Tuberculosis,20.701632653061225
Asia,2009,Cancers,121.81285714285714
Asia,2009,Cardiovascular,388.5673469387755
Asia,2009,Dementia,23.92795918367347
Asia,2009,Diharreal,15.019795918367347
Asia,2009,HIV/AIDS,4.045918367346939
Asia,2009,Malaria,1.997142857142857
Asia,2009,Malnutrition,2.3657142857142857
Asia,2009,Smoking,120.39591836734694
Asia,2009,Tuberculosis,19.51408163265306
Asia,2010,Cancers,121.61163265306124
Asia,2010,Cardiovascular,383.18285714285713
Asia,2010,Dementia,23.937551020408165
Asia,2010,Diharreal,14.20673469387755
Asia,2010,HIV/AIDS,3.8875510204081634
Asia,2010,Malaria,2.126122448979592
Asia,2010,Malnutrition,2.245714285714286
Asia,2010,Smoking,118.15775510204082
Asia,2010,Tuberculosis,18.395714285714284
Asia,2011,Cancers,121.29673469387755
Asia,2011,Cardiovascular,377.42612244897964
Asia,2011,Dementia,23.939183673469387
Asia,2011,Diharreal,13.522244897959185
Asia,2011,HIV/AIDS,3.7716326530612245
Asia,2011,Malaria,1.5171428571428571
Asia,2011,Malnutrition,2.1346938775510202
Asia,2011,Smoking,116.0361224489796
Asia,2011,Tuberculosis,17.350408163265307
Asia,2012,Cancers,120.60816326530613
Asia,2012,Cardiovascular,370.6338775510204
Asia,2012,Dementia,23.953673469387756
Asia,2012,Diharreal,12.750408163265305
Asia,2012,HIV/AIDS,3.6851020408163264
Asia,2012,Malaria,1.2289795918367348
Asia,2012,Malnutrition,2.036326530612245
Asia,2012,Smoking,113.5465306122449
Asia,2012,Tuberculosis,16.391020408163264
Asia,2013,Cancers,119.62326530612245
Asia,2013,Cardiovascular,363.8683673469388
Asia,2013,Dementia,23.97612244897959
Asia,2013,Diharreal,12.158979591836735
Asia,2013,HIV/AIDS,3.6046938775510204
Asia,2013,Malaria,0.8402040816326531
Asia,2013,Malnutrition,1.9518367346938776
Asia,2013,Smoking,111.07857142857144
Asia,2013,Tuberculosis,15.57265306122449
Asia,2014,Cancers,119.0108163265306
Asia,2014,Cardiovascular,358.9616326530612
Asia,2014,Dementia,24.006122448979593
Asia,2014,Diharreal,11.594489795918367
Asia,2014,HIV/AIDS,3.5406122448979596
Asia,2014,Malaria,0.8230612244897959
Asia,2014,Malnutrition,1.8834693877551019
Asia,2014,Smoking,109.33918367346939
Asia,2014,Tuberculosis,14.93265306122449
Asia,2015,Cancers,118.83795918367348
Asia,2015,Cardiovascular,357.2816326530612
Asia,2015,Dementia,23.989183673469388
Asia,2015,Diharreal,11.07816326530612
Asia,2015,HIV/AIDS,3.383265306122449
Asia,2015,Malaria,0.6861224489795917
Asia,2015,Malnutrition,1.8183673469387753
Asia,2015,Smoking,107.94265306122448
Asia,2015,Tuberculosis,14.259387755102042
Asia,2016,Cancers,118.6008163265306
Asia,2016,Cardiovascular,354.41734693877555
Asia,2016,Dementia,24.028775510204085
Asia,2016,Diharreal,10.64795918367347
Asia,2016,HIV/AIDS,3.183673469387755
Asia,2016,Malaria,0.6344897959183674
Asia,2016,Malnutrition,1.7451020408163267
Asia,2016,Smoking,106.56795918367347
Asia,2016,Tuberculosis,13.684081632653061
Asia,2017,Cancers,118.12551020408162
Asia,2017,Cardiovascular,351.10632653061225
Asia,2017,Dementia,24.036938775510205
Asia,2017,Diharreal,10.433673469387756
Asia,2017,HIV/AIDS,2.9712244897959184
Asia,2017,Malaria,0.6275510204081632
Asia,2017,Malnutrition,1.6818367346938774
Asia,2017,Smoking,105.29122448979591
Asia,2017,Tuberculosis,13.116122448979594
Asia,2018,Cancers,117.61979591836734
Asia,2018,Cardiovascular,345.2181632653061
Asia,2018,Dementia,23.998775510204084
Asia,2018,Diharreal,9.977755102040817
Asia,2018,HIV/AIDS,2.7738775510204086
Asia,2018,Malaria,0.5681632653061224
Asia,2018,Malnutrition,1.613469387755102
Asia,2018,Smoking,103.66408163265307
Asia,2018,Tuberculosis,12.506326530612244
Asia,2019,Cancers,117.37530612244899
Asia,2019,Cardiovascular,341.0910204081633
Asia,2019,Dementia,23.95795918367347
Asia,2019,Diharreal,9.486122448979591
Asia,2019,HIV/AIDS,2.608979591836735
Asia,2019,Malaria,0.6065306122448979
Asia,2019,Malnutrition,1.5602040816326532
Asia,2019,Smoking,102.36632653061224
Asia,2019,Tuberculosis,11.975714285714284
Europe,1990,Cancers,167.95
Europe,1990,Cardiovascular,396.9461904761905
Europe,1990,Dementia,21.845714285714287
Europe,1990,Diharreal,0.8333333333333334
Europe,1990,HIV/AIDS,1.0561904761904761
Europe,1990,Malaria,0.0
Europe,1990,Malnutrition,0.2735714285714286
Europe,1990,Smoking,153.435
Europe,1990,Tuberculosis,2.804047619047619
Europe,1991,Cancers,167.95904761904762
Europe,1991,Cardiovascular,394.18285714285713
Europe,1991,Dementia,21.903809523809525
Europe,1991,Diharreal,0.8154761904761905
Europe,1991,HIV/AIDS,1.2726190476190478
Europe,1991,Malaria,0.0
Europe,1991,Malnutrition,0.2733333333333333
Europe,1991,Smoking,152.43976190476192
Europe,1991,Tuberculosis,2.7795238095238095
Europe,1992,Cancers,167.7538095238095
Europe,1992,Cardiovascular,391.74333333333334
Europe,1992,Dementia,21.962142857142858
Europe,1992,Diharreal,0.8121428571428572
Europe,1992,HIV/AIDS,1.510952380952381
Europe,1992,Malaria,0.0
Europe,1992,Malnutrition,0.27142857142857146
Europe,1992,Smoking,151.9192857142857
Europe,1992,Tuberculosis,2.8023809523809526
Europe,1993,Cancers,168.95761904761906
Europe,1993,Cardiovascular,397.2447619047619
Europe,1993,Dementia,22.041190476190476
Europe,1993,Diharreal,0.7902380952380952
Europe,1993,HIV/AIDS,1.7592857142857143
Europe,1993,Malaria,0.0
Europe,1993,Malnutrition,0.2707142857142857
Europe,1993,Smoking,153.4295238095238
Europe,1993,Tuberculosis,2.969047619047619
Europe,1994,Cancers,169.01285714285714
Europe,1994,Cardiovascular,397.3554761904762
Europe,1994,Dementia,22.080714285714286
Europe,1994,Diharreal,0.795
Europe,1994,HIV/AIDS,2.0823809523809524
Europe,1994,Malaria,0.0
Europe,1994,Malnutrition,0.2702380952380952
Europe,1994,Smoking,153.3504761904762
